hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,125,Mixed (a mix of the above beneficiary types),No,No,0,0,3,1,9,0,109,2,1,0,0,125,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV100,GBV101,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.2.1,0,125,0,0,3,1,9,0,109
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,12,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,12,0,0,0,0,12,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV602,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,12,0,0,0,0,0,0,12
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Women and girls safe space (WGSS),No,NA,# interventions,26,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,26,0,0,0,0,26,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,26,0,0,0,0,0,0,26
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Women and girls safe space (WGSS),No,NA,# interventions,22,Mixed (a mix of the above beneficiary types),No,No,0,0,0,1,0,0,19,2,0,0,0,22,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,20,0,0,0,1,0,0,19
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,18,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,18,0,0,0,0,18,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV501,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,18,0,0,0,0,0,0,18
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Women and girls safe space (WGSS),No,NA,# interventions,1,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,1,0,0,0,0,1,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,1,0,0,0,0,0,0,1
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,46,Mixed (a mix of the above beneficiary types),No,No,0,0,3,0,9,0,33,0,1,0,0,46,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV200,GBV203,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,45,0,0,3,0,9,0,33
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,448,Mixed (a mix of the above beneficiary types),No,No,0,0,25,0,41,8,227,124,9,14,0,448,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV100,GBV103,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.2.1,0,448,0,0,25,0,41,8,227
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,350,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,38,8,159,124,7,14,0,350,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,205,0,0,0,0,38,8,159
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Outreach (incl. volunteers),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,22,0,1,0,0,23,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,22,0,0,0,0,0,0,22
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Outreach (incl. volunteers),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,0,0,22,0,1,0,0,0,0,0,0,23,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV200,GBV201,# interventions,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,23,0,0,22,0,1,0,0
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Outreach (incl. volunteers),No,NA,# interventions,6,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,6,0,0,0,0,6,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV501,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,6,0,0,0,0,0,0,6
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Outreach (incl. volunteers),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,22,0,1,0,0,23,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,22,0,0,0,0,0,0,22
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Azaz/أعزاز,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Outreach (incl. volunteers),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,0,0,3,0,2,0,18,0,0,0,0,23,SY02,SY0204,SY020400,C1564,C1564,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,23,0,0,3,0,2,0,18
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Women and girls safe space (WGSS),No,NA,# people,82,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,21,0,57,0,4,0,0,82,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV100,GBV101,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,82,0,0,0,0,21,0,57
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Women and girls safe space (WGSS),No,NA,# interventions,10,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,1,0,9,0,0,0,0,10,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV600,GBV602,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,10,0,0,0,0,1,0,9
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Women and girls safe space (WGSS),No,NA,# interventions,28,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,27,0,1,0,0,28,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV500,GBV501,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,27,0,0,0,0,0,0,27
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Women and girls safe space (WGSS),No,NA,# interventions,44,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,20,0,21,0,3,0,0,44,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV200,GBV203,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,41,0,0,0,0,20,0,21
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,552,Mixed (a mix of the above beneficiary types),No,No,0,0,9,11,26,59,319,120,5,3,0,552,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV100,GBV103,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,552,0,0,9,11,26,59,319
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,402,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,24,20,258,98,2,0,0,402,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,302,0,0,0,0,24,20,258
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Outreach (incl. volunteers),No,NA,# interventions,78,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,53,22,2,1,0,78,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,53,0,0,0,0,0,0,53
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Outreach (incl. volunteers),No,NA,# interventions,23,Mixed (a mix of the above beneficiary types),No,No,0,0,9,11,2,1,0,0,0,0,0,23,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV200,GBV201,# interventions,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,23,0,0,9,11,2,1,0
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kelly/كللي,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Outreach (incl. volunteers),No,NA,# interventions,49,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,38,8,0,1,2,0,49,SY07,SY0700,SY070005,C3949,C3949,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,46,0,0,0,0,0,38,8
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through safe spaces - GBV101,Community centre,No,NA,# people,91,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,10,4,68,9,0,0,0,91,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV100,GBV101,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,91,0,0,0,0,10,4,68
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Community centre,No,NA,# interventions,7,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,1,0,6,0,0,0,0,7,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV600,GBV602,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,7,0,0,0,0,1,0,6
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Community centre,No,NA,# interventions,24,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,24,0,0,0,0,24,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV500,GBV501,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,24,0,0,0,0,0,0,24
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Life skills activities organized - GBV203,Community centre,No,NA,# interventions,34,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,8,0,26,0,0,0,0,34,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV200,GBV203,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,34,0,0,0,0,8,0,26
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Community centre,No,NA,# interventions,13,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,4,0,9,0,0,0,13,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,4,0,0,0,0,0,4,0
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Community centre,No,NA,# interventions,13,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,1,0,12,0,0,0,0,13,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,13,0,0,0,0,1,0,12
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,762,Mixed (a mix of the above beneficiary types),No,No,0,0,110,148,52,90,112,250,0,0,0,762,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV100,GBV103,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.2.1,0,762,0,0,110,148,52,90,112
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,363,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,31,69,82,181,0,0,0,363,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,182,0,0,0,0,31,69,82
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Outreach (incl. volunteers),No,NA,# interventions,71,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,22,49,0,0,0,71,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,22,0,0,0,0,0,0,22
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Empowerment activities - GBV200,Recreational activities organized - GBV201,Outreach (incl. volunteers),No,NA,# interventions,295,Mixed (a mix of the above beneficiary types),No,No,0,0,110,145,20,20,0,0,0,0,0,295,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV200,GBV201,# interventions,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,N/A,0,295,0,0,110,145,20,20,0
NWS,TR-180,TR-254,Yes,Idleb/إدلب,Harim/حارم,Salqin/سلقين,Salqin/سلقين,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Outreach (incl. volunteers),No,NA,# interventions,33,Mixed (a mix of the above beneficiary types),No,No,0,0,0,3,1,1,8,20,0,0,0,33,SY07,SY0703,SY070302,C4140,C4140,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,5,NA,3.1.1 - 3.1.2,0,13,0,0,0,3,1,1,8
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through other static facilities - GBV102,Health facility,No,NA,# people,19,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,19,0,0,0,0,19,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV100,GBV102,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.2.1,0,19,0,0,0,0,0,0,19
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Health facility,No,NA,# interventions,7,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,7,0,0,0,0,7,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV600,GBV602,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,7,0,0,0,0,0,0,7
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Individual focused PSS counselling sessions for women/girls at risk - GBV501,Health facility,No,NA,# interventions,9,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,9,0,0,0,0,9,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV500,GBV501,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,9,0,0,0,0,0,0,9
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,Response services for women/girls at risk - GBV500,Psychological First Aid sessions for women/girls at risk - GBV503,Health facility,No,NA,# interventions,3,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,0,0,3,0,0,0,0,3,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV500,GBV503,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,3,0,0,0,0,0,0,3
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through outreach activities - GBV103,Outreach (incl. volunteers),No,NA,# people,85,Mixed (a mix of the above beneficiary types),No,No,0,0,2,4,22,0,57,0,0,0,0,85,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV100,GBV103,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.2.1,0,85,0,0,2,4,22,0,57
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,Awareness raising activities - GBV300,Awareness raising activities organized through contact initiatives - GBV301,Outreach (incl. volunteers),No,NA,# interventions,72,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,15,0,57,0,0,0,0,72,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV300,GBV301,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,N/A,0,72,0,0,0,0,15,0,57
NWS,TR-180,TR-254,Yes,Aleppo/حلب,A'zaz/اعزاز,A'zaz/مركز اعزاز,Bab Alsalameh/باب السلامة,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Referrals to specialized PSS for GBV survivors - GBV603,Outreach (incl. volunteers),No,NA,# interventions,13,Mixed (a mix of the above beneficiary types),No,No,0,0,2,4,7,0,0,0,0,0,0,13,SY02,SY0204,SY020400,C6669,C6669,NA,GBV,GBV600,GBV603,# people,N,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,13,0,0,2,4,7,0,0
NWS,TR-0,TR-254,Yes,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,New people reached with GBV services  - GBV100,New people reached with GBV services through other static facilities - GBV102,Health facility,No,NA,# people,18,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,3,0,15,0,0,0,0,18,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV100,GBV102,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.2.1,0,18,0,0,0,0,3,0,15
NWS,TR-0,TR-254,Yes,Aleppo/حلب,Afrin/عفرين,Jandairis/جنديرس,Jandairis/جنديرس,NA,01 - January,Yes,GBV,Response services to  GBV survivors - GBV600,Case management sessions for GBV survivors - GBV602,Health facility,No,NA,# interventions,7,Mixed (a mix of the above beneficiary types),No,No,0,0,0,0,1,0,6,0,0,0,0,7,SY02,SY0203,SY020302,C1426,C1426,NA,GBV,GBV600,GBV602,# people,Y,TR-254,NWS_TR-254,NWS_TR-254,NNGO,NNGO,Service delivery/support,4,NA,3.1.1 - 3.1.2,0,7,0,0,0,0,1,0,6
